C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Store_Management_System.exe.config
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Store_Management_System.exe
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Store_Management_System.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.AssemblyReference.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.SuggestedBindingRedirects.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.Properties.Resources.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.GenerateResource.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.CoreCompileInputs.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.exe
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.Menu.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.MenuFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListFour.ListFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_CHQ_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_Cmd_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Edit_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Edit_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.MainFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Calendar.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlBlank.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlDays.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.List_Main_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.Form_List.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Add_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Category.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.DGVTask.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Print.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.WebForms.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.CopyComplete
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Store_Management_System.exe.config
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Store_Management_System.exe
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Store_Management_System.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ClosedXML.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ExcelNumberFormat.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\log4net.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Microsoft.ReportViewer.WebForms.DLL
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\EnvDTE.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\stdole.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ClosedXML.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ClosedXML.xml
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ExcelNumberFormat.xml
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\log4net.xml
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.csproj.AssemblyReference.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.csproj.SuggestedBindingRedirects.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.exe.config
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.Menu.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.Properties.Resources.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Confirmation.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Backup.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Add_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Category.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Calendar.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.DGVTask.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlBlank.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlDays.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Edit_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Edit_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.Form_List.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.List_Main_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.MainFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.ListFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_CHQ_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_Cmd_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.MenuFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Home.Home.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.User_Control.Save.ReportForm.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.csproj.GenerateResource.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.csproj.CoreCompileInputs.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\Business_Management_Application\obj\Debug\Store_Management_System.csproj.CopyComplete
